Date,IGLD.m
12/1/2013,74.397
12/2/2013,74.378
12/3/2013,74.373
12/4/2013,74.324
12/5/2013,74.396
12/6/2013,74.4
12/7/2013,74.393
12/8/2013,74.352
12/9/2013,74.424
12/10/2013,74.424
12/11/2013,74.447
12/12/2013,74.393
12/13/2013,74.336
12/14/2013,74.222
12/15/2013,74.308
12/16/2013,74.331
12/17/2013,74.304
12/18/2013,74.37
12/19/2013,74.384
12/20/2013,74.325
12/21/2013,74.317
12/22/2013,74.296
12/23/2013,74.423
12/24/2013,74.418
12/25/2013,74.422
12/26/2013,74.479
12/27/2013,74.481
12/28/2013,74.498
12/29/2013,74.487
12/30/2013,74.5
12/31/2013,74.504
1/1/2014,74.45
1/2/2014,74.323
1/3/2014,74.429
1/4/2014,74.511
1/5/2014,74.454
1/6/2014,74.579
1/7/2014,74.644
1/8/2014,74.545
1/9/2014,74.502
1/10/2014,74.492
1/11/2014,74.499
1/12/2014,74.552
1/13/2014,74.512
1/14/2014,74.526
1/15/2014,74.535
1/16/2014,74.518
1/17/2014,74.537
1/18/2014,74.57
1/19/2014,74.607
1/20/2014,74.545
1/21/2014,74.521
1/22/2014,74.528
1/23/2014,74.532
1/24/2014,74.565
1/25/2014,74.578
1/26/2014,74.525
1/27/2014,74.566
1/28/2014,74.569
1/29/2014,74.569
1/30/2014,74.512
1/31/2014,74.515
2/1/2014,74.474
2/2/2014,74.506
2/3/2014,74.492
2/4/2014,74.479
2/5/2014,74.447
2/6/2014,74.496
2/7/2014,74.532
2/8/2014,74.505
2/9/2014,74.474
2/10/2014,74.481
2/11/2014,74.471
2/12/2014,74.443
2/13/2014,74.429
2/14/2014,74.464
2/15/2014,74.451
2/16/2014,74.447
2/17/2014,74.408
2/18/2014,74.41
2/19/2014,74.419
2/20/2014,74.395
2/21/2014,74.412
2/22/2014,74.46
2/23/2014,74.458
2/24/2014,74.471
2/25/2014,74.455
2/26/2014,74.471
2/27/2014,74.475
2/28/2014,74.427
3/1/2014,74.425
3/2/2014,74.434
3/3/2014,74.428
3/4/2014,74.413
3/5/2014,74.398
3/6/2014,74.374
3/7/2014,74.381
3/8/2014,74.39
3/9/2014,74.395
3/10/2014,74.377
3/11/2014,74.385
3/12/2014,74.321
3/13/2014,74.394
3/14/2014,74.378
3/15/2014,74.426
3/16/2014,74.393
3/17/2014,74.36
3/18/2014,74.344
3/19/2014,74.349
3/20/2014,74.44
3/21/2014,74.415
3/22/2014,74.403
3/23/2014,74.403
3/24/2014,74.404
3/25/2014,74.397
3/26/2014,74.42
3/27/2014,74.376
3/28/2014,74.403
3/29/2014,74.356
3/30/2014,74.365
3/31/2014,74.398
4/1/2014,74.391
4/2/2014,74.456
4/3/2014,74.437
4/4/2014,74.418
4/5/2014,74.577
4/6/2014,74.52
4/7/2014,74.495
4/8/2014,74.581
4/9/2014,74.616
4/10/2014,74.646
4/11/2014,74.651
4/12/2014,74.65
4/13/2014,74.665
4/14/2014,74.722
4/15/2014,74.787
4/16/2014,74.768
4/17/2014,74.767
4/18/2014,74.802
4/19/2014,74.813
4/20/2014,74.792
4/21/2014,74.805
4/22/2014,74.835
4/23/2014,74.845
4/24/2014,74.838
4/25/2014,74.796
4/26/2014,74.857
4/27/2014,74.842
4/28/2014,74.815
4/29/2014,74.779
4/30/2014,74.828
5/1/2014,74.912
5/2/2014,74.949
5/3/2014,74.935
5/4/2014,74.988
5/5/2014,74.955
5/6/2014,74.938
5/7/2014,74.926
5/8/2014,74.909
5/9/2014,74.922
5/10/2014,74.968
5/11/2014,74.956
5/12/2014,74.927
5/13/2014,74.904
5/14/2014,74.948
5/15/2014,74.959
5/16/2014,75.016
5/17/2014,75.036
5/18/2014,75.023
5/19/2014,75.027
5/20/2014,75.032
5/21/2014,75.014
5/22/2014,75.03
5/23/2014,75.039
5/24/2014,75.035
5/25/2014,75.038
5/26/2014,75.046
5/27/2014,75.039
5/28/2014,74.98
5/29/2014,74.998
5/30/2014,75.013
5/31/2014,74.997
6/1/2014,74.991
6/2/2014,74.997
6/3/2014,75.013
6/4/2014,75.032
6/5/2014,75.017
6/6/2014,75.012
6/7/2014,75.011
6/8/2014,74.984
6/9/2014,74.976
6/10/2014,74.958
6/11/2014,74.952
6/12/2014,74.997
6/13/2014,75.018
6/14/2014,75.045
6/15/2014,75.014
6/16/2014,74.988
6/17/2014,75.005
6/18/2014,75.03
6/19/2014,75.01
6/20/2014,75
6/21/2014,75
6/22/2014,74.99
6/23/2014,74.967
6/24/2014,74.987
6/25/2014,74.986
6/26/2014,74.987
6/27/2014,74.976
6/28/2014,74.96
6/29/2014,74.964
6/30/2014,74.967
7/1/2014,74.975
7/2/2014,74.968
7/3/2014,74.951
7/4/2014,74.952
7/5/2014,74.964
7/6/2014,74.965
7/7/2014,74.975
7/8/2014,74.969
7/9/2014,75.002
7/10/2014,74.964
7/11/2014,74.947
7/12/2014,74.933
7/13/2014,74.958
7/14/2014,74.927
7/15/2014,74.926
7/16/2014,74.946
7/17/2014,74.932
7/18/2014,74.922
7/19/2014,74.894
7/20/2014,74.894
7/21/2014,74.891
7/22/2014,74.882
7/23/2014,74.892
7/24/2014,74.855
7/25/2014,74.861
7/26/2014,74.858
7/27/2014,74.852
7/28/2014,74.827
7/29/2014,74.853
7/30/2014,74.856
7/31/2014,74.869
8/1/2014,74.852
8/2/2014,74.842
8/3/2014,74.84
8/4/2014,74.847
8/5/2014,74.85
8/6/2014,74.842
8/7/2014,74.829
8/8/2014,74.825
8/9/2014,74.817
8/10/2014,74.8
8/11/2014,74.778
8/12/2014,74.805
8/13/2014,74.87
8/14/2014,74.833
8/15/2014,74.824
8/16/2014,74.871
8/17/2014,74.83
8/18/2014,74.799
8/19/2014,74.77
8/20/2014,74.761
8/21/2014,74.766
8/22/2014,74.748
8/23/2014,74.734
8/24/2014,74.736
8/25/2014,74.734
8/26/2014,74.743
8/27/2014,74.752
8/28/2014,74.723
8/29/2014,74.703
8/30/2014,74.716
8/31/2014,74.738
9/1/2014,74.695
9/2/2014,74.706
9/3/2014,74.706
9/4/2014,74.695
9/5/2014,74.697
9/6/2014,74.709
9/7/2014,74.68
9/8/2014,74.659
9/9/2014,74.662
9/10/2014,74.648
9/11/2014,74.726
9/12/2014,74.624
9/13/2014,74.628
9/14/2014,74.607
9/15/2014,74.618
9/16/2014,74.617
9/17/2014,74.606
9/18/2014,74.553
9/19/2014,74.532
9/20/2014,74.602
9/21/2014,74.596
9/22/2014,74.57
9/23/2014,74.557
9/24/2014,74.535
9/25/2014,74.535
9/26/2014,74.528
9/27/2014,74.521
9/28/2014,74.515
9/29/2014,74.504
9/30/2014,74.446
10/1/2014,74.441
10/2/2014,74.446
10/3/2014,74.454
10/4/2014,74.53
10/5/2014,74.514
10/6/2014,74.476
10/7/2014,74.485
10/8/2014,74.555
10/9/2014,74.532
10/10/2014,74.478
10/11/2014,74.463
10/12/2014,74.434
10/13/2014,74.424
10/14/2014,74.422
10/15/2014,74.41
10/16/2014,74.419
10/17/2014,74.446
10/18/2014,74.442
10/19/2014,74.409
10/20/2014,74.406
10/21/2014,74.365
10/22/2014,74.33
10/23/2014,74.331
10/24/2014,74.394
10/25/2014,74.4
10/26/2014,74.419
10/27/2014,74.371
10/28/2014,74.38
10/29/2014,74.416
10/30/2014,74.381
10/31/2014,74.32
11/1/2014,74.296
11/2/2014,74.321
11/3/2014,74.342
11/4/2014,74.344
11/5/2014,74.394
11/6/2014,74.316
11/7/2014,74.32
11/8/2014,74.341
11/9/2014,74.359
11/10/2014,74.321
11/11/2014,74.323
11/12/2014,74.401
11/13/2014,74.341
11/14/2014,74.324
11/15/2014,74.325
11/16/2014,74.316
11/17/2014,74.31
11/18/2014,74.54
11/19/2014,74.387
11/20/2014,74.411
11/21/2014,74.306
11/22/2014,74.342
11/23/2014,74.287
11/24/2014,74.336
11/25/2014,74.395
11/26/2014,74.269
11/27/2014,74.276
11/28/2014,74.3
11/29/2014,74.293
11/30/2014,74.354
12/1/2014,74.329
12/2/2014,74.209
12/3/2014,74.361
12/4/2014,74.302
12/5/2014,74.272
12/6/2014,74.27
12/7/2014,74.226
12/8/2014,74.237
12/9/2014,74.251
12/10/2014,74.222
12/11/2014,74.271
12/12/2014,74.292
12/13/2014,74.3
12/14/2014,74.302
12/15/2014,74.289
12/16/2014,74.263
12/17/2014,74.359
12/18/2014,74.346
12/19/2014,74.319
12/20/2014,74.306
12/21/2014,74.305
12/22/2014,74.273
12/23/2014,74.282
12/24/2014,74.313
12/25/2014,74.474
12/26/2014,74.378
12/27/2014,74.367
12/28/2014,74.403
12/29/2014,74.368
12/30/2014,74.36
12/31/2014,74.415
